date,month_index,solar_radiation_mean,lambda_0.000,lambda_0.003,lambda_0.006,lambda_0.010
2020-01-01,0,8.147741935483872,8.147741935483872,8.147741935483872,8.147741935483872,8.147741935483872
2020-02-01,1,10.808275862068966,10.808275862068966,10.775899623123353,10.743620367347086,10.700731720356526
2020-03-01,2,16.618709677419353,16.618709677419353,16.51929595875182,16.42047693652288,16.289637177876585
2020-04-01,3,21.250666666666667,21.250666666666667,21.060268742509628,20.871576711635463,20.622614551594832
2020-05-01,4,18.220322580645163,18.220322580645163,18.002985341154975,17.788240562663226,17.505893513432476
2020-06-01,5,20.13266666666667,20.13266666666667,19.83293030938193,19.537656445087602,19.150784926998043
2020-07-01,6,14.985483870967743,14.985483870967743,14.718158309098344,14.45560155927693,14.112797228276218
2020-08-01,7,10.515161290322581,10.515161290322581,10.29664535099054,10.082670399135896,9.80427140241103
2020-09-01,8,15.068333333333333,15.068333333333333,14.710998503202097,14.362137614946201,13.909824812802624
2020-10-01,9,13.814516129032258,13.814516129032258,13.446514570412814,13.0883161164321,12.625517099754951
2020-11-01,10,9.383666666666667,9.383666666666667,9.106337404974685,8.837204461643395,8.490692718376765
2020-12-01,11,8.915806451612903,8.915806451612903,8.626386531768148,8.346361599405178,7.987083763051853
2021-01-01,12,9.008333333333333,9.008333333333333,8.689801310460467,8.382532486432611,7.989674934093727
2021-02-01,13,12.448214285714286,12.448214285714286,11.972078916891647,11.514155388276809,10.930720087405774
2021-03-01,14,15.38516129032258,15.38516129032258,14.752366230523895,14.145598170387379,13.375216670680853
2021-04-01,15,18.609333333333332,18.609333333333332,17.790475805259433,17.007650070440707,16.01720163595271
2021-05-01,16,18.403225806451612,18.403225806451612,17.540736307345693,16.718668424748287,15.682194567910438
2021-06-01,17,18.778333333333332,18.778333333333332,17.844649634814758,16.957389931088724,15.842619147652425
2021-07-01,18,18.654838709677417,18.654838709677417,17.674193135160966,16.745098032765174,15.581831072875437
2021-08-01,19,13.834838709677419,13.834838709677419,13.068306595803694,12.344244907059588,11.440846237600942
2021-09-01,20,15.804333333333334,15.804333333333334,14.883960610276661,14.017186222023529,12.939493731895451
2021-10-01,21,11.40709677419355,11.40709677419355,10.710619069869397,10.056665874824246,9.246412937418631
2021-11-01,22,9.054666666666666,9.054666666666666,8.476352932539177,7.934975596778697,7.266540209284255
2021-12-01,23,8.298387096774194,8.298387096774194,7.745106079036048,7.2287141436002145,6.593347394967184
2022-01-01,24,9.73225806451613,9.73225806451613,9.056166815040026,8.427043019014908,7.655665344638038
2022-02-01,25,13.430357142857144,13.430357142857144,12.459926358351868,11.559615519094393,10.45957265978578
2022-03-01,26,13.722580645161292,13.722580645161292,12.692898937149085,11.740479986575203,10.58081756776894
2022-04-01,27,20.508,20.508,18.912348224146022,17.440848222711097,15.655386669860183
2022-05-01,28,24.66483870967742,24.66483870967742,22.677623636222364,20.850515985104416,18.641284082402006
2022-06-01,29,14.686333333333332,14.686333333333332,13.46262538550035,12.340880337977609,10.989248174648
2022-07-01,30,16.41258064516129,16.41258064516129,14.999969282391879,13.708939705288422,12.15873879034359
2022-08-01,31,13.427,13.427,12.234595128476279,11.148083559822409,9.847992281223531
2022-09-01,32,16.540666666666667,16.540666666666667,15.026600468453779,13.65112580943142,12.010989172556897
2022-10-01,33,13.555483870967741,13.555483870967741,12.277780669859856,11.120510312438043,9.745359072992388
2022-11-01,34,9.959,9.959,8.993271305070344,8.121189754654248,7.08852064439283
2022-12-01,35,8.887096774193548,8.887096774193548,8.001271160403748,7.203740637573759,6.2626312489517915
2023-01-01,36,9.379999999999999,9.379999999999999,8.419746854517479,7.557797131573238,6.5442039385462705
2023-02-01,37,12.996785714285716,12.996785714285716,11.631327147241562,10.409325365536638,8.977326080794278
2023-03-01,38,16.79258064516129,16.79258064516129,14.983313680442107,13.368980836856199,11.483797864312132
2023-04-01,39,16.601,16.601,14.768003791705791,13.137397505682587,11.23982117354403
2023-05-01,40,20.909032258064514,20.909032258064514,18.54464802165571,16.447627322132856,14.015743465786473
2023-06-01,41,19.072333333333333,19.072333333333333,16.864971326914162,14.913081314520344,12.65735878734993
2023-07-01,42,15.44516129032258,15.44516129032258,13.61668350451289,12.0046703415294,10.148194107337071
2023-08-01,43,15.153548387096773,15.153548387096773,13.319574517893326,11.707559233372596,9.857521043136295
2023-09-01,44,14.193000000000001,14.193000000000001,12.437907743161546,10.899848448347631,9.140808924433028
2023-10-01,45,13.43774193548387,13.43774193548387,11.740768946189823,10.258096643738803,8.568282552292972
2023-11-01,46,9.471,9.471,8.250175709524456,7.186717267239717,5.978887406596096
2023-12-01,47,7.244,7.244,6.2913365739379055,5.463958570757696,4.527516431439884
2024-01-01,48,9.02290322580645,9.02290322580645,7.8128213551496835,6.765026289199426,5.5832226620030845
2024-02-01,49,8.965172413793104,8.965172413793104,7.739579351326514,6.681532241735884,5.492301249103667
2024-03-01,50,15.109655172413794,15.109655172413794,13.005000727928683,11.193507859941901,9.164469119754543
2024-04-01,51,18.605,18.605,15.965503474300982,13.700473054980742,11.172220243802208
2024-05-01,52,22.157096774193548,22.157096774193548,18.956707777101336,16.21858555787681,13.172849315622175
2024-06-01,53,23.817333333333334,23.817333333333334,20.316098613687462,17.329558145933227,14.019000764485945
2024-07-01,54,12.981612903225807,12.981612903225807,11.040098514294387,9.388954678739355,7.565012232350473
2024-08-01,55,16.38483870967742,16.38483870967742,13.892601584431457,11.779449416841235,9.453229586663246
2024-09-01,56,14.640333333333333,14.640333333333333,12.376261924394965,10.462320476849017,8.362691097767932
2024-10-01,57,11.842258064516129,11.842258064516129,9.980910575392464,8.412126755831808,6.697098187128614
2024-11-01,58,10.103793103448275,10.103793103448275,8.49018599941024,7.134276955847475,5.657097254735463
2024-12-01,59,9.305806451612904,9.305806451612904,7.796216523844945,6.531512599441422,5.15846242258744
